#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
"[a, 0, 0]",,1,"[0, 0, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,1,2,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",a,1,lattice constant
"[0.5*a, sqrt(3)/2*a, 0]",,2,"[1/3, 0.3333333333333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,1,2,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",S1,1,spin length
"[0, 0, 1]",,3,"[0, 1, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,2,3,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",g,1,gyromagnetic factor
,,4,"[1/3, 1.3333333333333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,4,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",B,"(0,0,0)",magnetic field vector
,,5,"[0, 2, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,4,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",J,-1,exchange interaction magnitude
,,6,"[1/3, 2.3333333333333335, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,4,5,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",A,0,anisotropy magnitude
,,7,"[0, 3, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,6,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",Dz,0,DMI out-of-plane magnitude
,,8,"[1/3, 3.3333333333333335, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,6,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,9,"[0, 4, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,6,7,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,10,"[1/3, 4.333333333333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,7,8,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
