#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
"[(sqrt(2)+1)*a, 0, 0]",,1,"[1-1/sqrt(2), 0,0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",exchange,1,2,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",a,1,lattice constant
"[0, (sqrt(2)+1)*a, 0]",,2,"[0, 1-1/sqrt(2), 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,2,3,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",S1,1,spin length
"[0,0,1]",,3,"[1/sqrt(2)-1, 0, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,2,4,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",J,-1,exchange interaction magnitude
,,4,"[0, 1/sqrt(2)-1, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,1,3,"[0,-1,0]","[[J,0,0],[0,J,0],[0,0,J]]",A,0,anisotropy magnitude
,,,,,,,,1,4,"[-1,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",Dz,0,DMI out-of-plane magnitude
,,,,,,,,3,4,"[-1,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",g,1,gyromagnetic factor
,,,,,,,anisotropy,1,1,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",B,"(0,0,0)",magnetic field vector
,,,,,,,,2,2,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,,3,3,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,,4,4,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,DMI,1,2,"[0,0,0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,2,3,"[0,0,0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,1,4,"[-1,0,0]","[[0,-Dz,0],[Dz,0,0],[0,0,0]]",,,
,,,,,,,,3,4,"[-1,0,0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
