#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
"[(2*sqrt(3)+3)*a, 0, 0]",,1,"[0.44337567, -0.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,1,2,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",a,1,lattice constant
"[(sqrt(3)+3/2)*a, (sqrt(3)/2+1)*a, 0]",,2,"[0.44337567, 0.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,2,3,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",S1,1,spin length
"[0, 0, 1]",,3,"[0.17542648, 0.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,1,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",g,1,gyromagnetic factor
,,4,"[0.59807621, 0.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,4,5,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",B,"(0,0,0)",magnetic field vector
,,5,"[0.86602540, -0.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,6,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",J,-1,exchange interaction magnitude
,,6,"[0.59807621, 0.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,6,4,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",A,0,anisotropy magnitude
,,7,"[0.44337567, 0.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,2,4,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",Dz,0,DMI out-of-plane magnitude
,,8,"[0.44337567, 1.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,6,7,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,9,"[0.17542648, 1.26794919, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,11,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,10,"[0.59807621, 1.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,7,8,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
