#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
"[sqrt(2 + sqrt(3))*a, 0, 0]",,1,"[0.5, -0.86602540, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,1,2,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",a,1,lattice constant
"[0, sqrt(2 + sqrt(3))*a, 0]",,2,"[0.1339746, -0.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,2,3,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",S1,1,spin length
"[0, 0, 1]",,3,"[0.6339746, -0.36602540, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,1,3,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",g,1,gyromagnetic factor
,,4,"[0, 0, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,2,4,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",B,"(0,0,0)",magnetic field vector
,,5,"[0.5, 0.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,2,3,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",J,-1,exchange interaction magnitude
,,6,"[0.1339746, 0.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,4,3,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",A,0,anisotropy magnitude
,,7,"[0.6339746, 0.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,4,6,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",Dz,0,DMI out-of-plane magnitude
,,8,"[0, 1, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,4,5,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,9,"[0.5, 1.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,5,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,10,"[0.1339746, 1.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,4,5,"[-1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,11,"[0.6339746, 1.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,6,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,12,"[0, 2, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,6,7,"[0, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,13,"[0.5, 2.13397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,7,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,14,"[0.1339746, 2.5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,6,8,"[0, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,15,"[0.6339746, 2.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,6,7,"[-1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,16,"[0, 3, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,8,7,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
