#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
"[(sqrt(3)+3)*a, 0, 0]",,1,"[0.02831216, 0.36602540, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,1,2,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",a,1,lattice constant
"[((sqrt(3)+1)/2+1)*a, (sqrt(3)+1)/2*a, 0]",,2,"[0.39433757, 0, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,2,3,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",S1,1,spin length
"[0, 0, 1]",,3,"[0.60566243, 0, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,4,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",g,1,gyromagnetic factor
,,4,"[0.60566243, 0.36602540, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,4,5,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",B,"(0,0,0)",magnetic field vector
,,5,"[0.23963703, 0.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,6,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",J,-1,exchange interaction magnitude
,,6,"[0.02831216, 0.73205081, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,6,1,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",A,0,anisotropy magnitude
,,7,"[0.02831216, 1.36602540, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,2,6,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",Dz1,0,DMI out-of-plane magnitude
,,8,"[0.39433757, 1, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,3,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",Dz2,0,
,,9,"[0.60566243, 1, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,7,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,10,"[0.60566243, 1.36602540, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,4,8,"[0, 0, 0]","[[J,-Dz2,0],[Dz2,J,0],[0,0,J]]",,,
