#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
"[3*a, 0, 0]",,1,"[0, 0, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,1,2,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",a,1,lattice constant
"[1.5*a, sqrt(3)/2*a, 0]",,2,"[1/3, 0, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,2,3,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",S1,1,spin length
"[0, 0, 1]",,3,"[0, 1, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,1,4,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",g,1,gyromagnetic factor
,,4,"[1/3, 1, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,4,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",B,"(0,0,0)",magnetic field vector
,,5,"[0, 2, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,4,5,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",J,-1,exchange interaction magnitude
,,6,"[1/3, 2, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,6,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",A,0,anisotropy magnitude
,,7,"[0, 3, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,6,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",Dz,0,DMI out-of-plane magnitude
,,8,"[1/3, 3, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,6,7,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,9,"[0, 4, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,8,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,10,"[1/3, 4, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,7,8,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,11,"[0, 5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,8,9,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,12,"[1/3, 5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,7,10,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,13,"[0, 6, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,9,10,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,14,"[1/3, 6, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,10,11,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,15,"[0, 7, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,9,12,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,16,"[1/3, 7, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,11,12,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,17,"[0, 8, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,12,13,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,18,"[1/3, 8, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,11,14,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,19,"[0, 9, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,13,14,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,20,"[1/3, 9, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,14,15,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,21,"[0, 10, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,13,16,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,22,"[1/3, 10, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,15,16,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,23,"[0, 11, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,16,17,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,24,"[1/3, 11, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,15,18,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,25,"[0, 12, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,17,18,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,26,"[1/3, 12, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,18,19,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,27,"[0, 13, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,17,20,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,28,"[1/3, 13, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,19,20,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,29,"[0, 14, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,20,21,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,30,"[1/3, 14, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,19,22,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,31,"[0, 15, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,21,22,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,32,"[1/3, 15, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,22,23,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,33,"[0, 16, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,21,24,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,34,"[1/3, 16, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,23,24,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,35,"[0, 17, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,24,25,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,36,"[1/3, 17, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,23,26,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,37,"[0, 18, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,25,26,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,38,"[1/3, 18, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,26,27,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,39,"[0, 19, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,25,28,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,40,"[1/3, 19, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,27,28,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,28,29,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,27,30,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,29,30,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,30,31,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,29,32,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,31,32,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,32,33,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,31,34,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,33,34,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,34,35,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,33,36,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,35,36,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,36,37,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,35,38,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,37,38,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,38,39,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,37,40,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,39,40,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,4,2,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,1,3,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,1,3,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,4,2,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,2,6,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,5,1,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,6,4,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,3,5,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,3,5,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,6,4,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,4,8,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,7,3,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,8,6,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,5,7,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,5,7,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,8,6,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,6,10,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,9,5,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,10,8,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,7,9,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,7,9,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,10,8,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,8,12,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,11,7,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,12,10,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,9,11,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,9,11,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,12,10,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,10,14,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,13,9,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,14,12,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,11,13,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,11,13,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,14,12,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,12,16,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,15,11,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,16,14,"[1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,13,15,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,13,15,"[-1, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,16,14,"[0, 0, 0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
