#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
"[(sqrt(3)+3)*a, 0, 0]",,1,"[0.33333333, 0.12200847, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",exchange,1,2,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",a,1,lattice constant
"[(sqrt(3)+3)/2*a, 1.5*(sqrt(3)+1)*a, 0]",,2,"[0.5446582, 0.12200847, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",intra-cell,2,3,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",S1,1,spin length
"[0,0,1]",,3,"[0.5446582, 0.33333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,4,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",J,-1,exchange interaction magnitude
,,4,"[0.33333333, 0.5446582, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,4,5,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",A,0,anisotropy magnitude
,,5,"[0.12200847, 0.5446582, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,6,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",Dz1,0,DMI out-of-plane magnitude
,,6,"[0.12200847, 0.33333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,6,1,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",Dz2,0,
,,7,"[0.66666667, 0.4553418, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,7,8,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",Dz3,0,
,,8,"[0.87799153, 0.4553418, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,8,9,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",g,1,gyromagnetic factor
,,9,"[0.87799153, 0.66666667, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,9,10,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",B,"(0,0,0)",magnetic field vector
,,10,"[0.66666667, 0.87799153, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,10,11,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,11,"[0.4553418, 0.87799153, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,11,12,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,12,"[0.4553418, 0.66666667, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,12,7,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,3,7,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,12,4,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,inter-cell,1,11,"[0,-1,0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,2,10,"[0,-1,0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,8,6,"[1,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,9,5,"[1,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,anisotropy,1,1,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,,2,2,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,,3,3,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,,4,4,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,,5,5,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,,6,6,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,,7,7,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,,8,8,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,,9,9,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,,10,10,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,,11,11,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,,12,12,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,DMI,1,2,"[0,0,0]","[[0,Dz1,0],[-Dz1,0,0],[0,0,0]]",,,
,,,,,,,intra-cell,2,3,"[0,0,0]","[[0,Dz2,0],[-Dz2,0,0],[0,0,0]]",,,
,,,,,,,,3,4,"[0,0,0]","[[0,Dz1,0],[-Dz1,0,0],[0,0,0]]",,,
,,,,,,,,4,5,"[0,0,0]","[[0,Dz2,0],[-Dz2,0,0],[0,0,0]]",,,
,,,,,,,,5,6,"[0,0,0]","[[0,Dz1,0],[-Dz1,0,0],[0,0,0]]",,,
,,,,,,,,6,1,"[0,0,0]","[[0,Dz2,0],[-Dz2,0,0],[0,0,0]]",,,
,,,,,,,,7,8,"[0,0,0]","[[0,Dz2,0],[-Dz2,0,0],[0,0,0]]",,,
,,,,,,,,8,9,"[0,0,0]","[[0,Dz1,0],[-Dz1,0,0],[0,0,0]]",,,
