#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
"[(sqrt(3)+3)*a, 0, 0]",,1,"[0.33333333, 0.12200847, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,1,2,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",a,1,lattice constant
"[(sqrt(3)+3)/2*a, 1.5*(sqrt(3)+1)*a, 0]",,2,"[0.54465820, 0.12200847, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,2,3,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",S1,1,spin length
"[0, 0, 1]",,3,"[0.54465820, 0.33333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,4,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",g,1,gyromagnetic factor
,,4,"[0.33333333, 0.54465820, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,4,5,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",B,"(0,0,0)",magnetic field vector
,,5,"[0.12200847, 0.54465820, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,6,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",J,-1,exchange interaction magnitude
,,6,"[0.12200847, 0.33333333, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,6,1,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",A,0,anisotropy magnitude
,,7,"[0.66666667, 0.45534180, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,7,8,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",Dz1,0,DMI out-of-plane magnitude
,,8,"[0.87799153, 0.45534180, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,8,9,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",Dz2,0,
,,9,"[0.87799153, 0.66666667, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,9,10,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",Dz3,0,
,,10,"[0.66666667, 0.87799153, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,10,11,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
