#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
"[2*sqrt(3)*a,0,0]",,1,"[0,0,0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",exchange,1,2,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",a,1,lattice constant
"[0,2*a,0]",,2,"[0,0.5,0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",intra-cell,2,3,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",S1,1,spin length
"[0,0,1]",,3,"[0.25,0.25,0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,1,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",J,-1,exchange interaction magnitude
,,4,"[0.5,0.5,0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,4,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",A,0,anisotropy magnitude
,,5,"[0.5,0,0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,4,5,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",Dz,0,DMI out-of-plane magnitude
,,6,"[0.75,-0.25,0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,3,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",g,1,gyromagnetic factor
,,,,,,,,5,6,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",B,"(0,0,0)",magnetic field vector
,,,,,,,inter-cell,1,2,"[0,-1,0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,1,6,"[-1,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,5,4,"[0,-1,0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,6,4,"[0,-1,0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,6,2,"[1,-1,0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,anisotropy,1,1,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,,2,2,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,,3,3,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,,4,4,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,,5,5,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,,6,6,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,DMI,1,2,"[0,0,0]","[[0,-Dz,0],[Dz,0,0],[0,0,0]]",,,
,,,,,,,intra-cell,2,3,"[0,0,0]","[[0,-Dz,0],[Dz,0,0],[0,0,0]]",,,
,,,,,,,,3,1,"[0,0,0]","[[0,-Dz,0],[Dz,0,0],[0,0,0]]",,,
,,,,,,,,3,4,"[0,0,0]","[[0,-Dz,0],[Dz,0,0],[0,0,0]]",,,
,,,,,,,,4,5,"[0,0,0]","[[0,-Dz,0],[Dz,0,0],[0,0,0]]",,,
,,,,,,,,5,3,"[0,0,0]","[[0,-Dz,0],[Dz,0,0],[0,0,0]]",,,
,,,,,,,,5,6,"[0,0,0]","[[0,-Dz,0],[Dz,0,0],[0,0,0]]",,,
,,,,,,,inter-cell,1,2,"[0,-1,0]","[[0,-Dz,0],[Dz,0,0],[0,0,0]]",,,
,,,,,,,,1,6,"[-1,0,0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,5,4,"[0,-1,0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,6,4,"[0,-1,0]","[[0,-Dz,0],[Dz,0,0],[0,0,0]]",,,
,,,,,,,,6,2,"[1,-1,0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
