#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
"[(sqrt(3)+1)*a, 0, 0]",,1,"[0,0,0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",exchange,1,2,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",a,1,lattice constant
"[(sqrt(3)+1)/2*a, (sqrt(3)+3)/2*a, 0]",,2,"[(sqrt(3)-1)/2, 0, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",intra-cell,2,3,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",S1,1,spin length
"[0,0,1]",,3,"[1/sqrt(3), (3-sqrt(3))/6, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,4,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",J,-1,exchange interaction magnitude
,,4,"[1/sqrt(3), 1/sqrt(3), 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,4,5,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",A,0,anisotropy magnitude
,,5,"[(3-sqrt(3))/6, 1/sqrt(3), 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,6,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",Dz1,0,DMI out-of-plane magnitude
,,6,"[0, (sqrt(3)-1)/2, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,6,1,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",Dz2,0,
,,,,,,,,2,6,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",g,1,gyromagnetic factor
,,,,,,,,5,3,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",B,"(0,0,0)",magnetic field vector
,,,,,,,inter-cell,1,3,"[-1,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,1,5,"[0,-1,0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,2,4,"[0,-1,0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,,6,4,"[-1,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,,,,,,anisotropy,1,1,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,,2,2,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,,3,3,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,,4,4,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,,5,5,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,,6,6,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",,,
,,,,,,,DMI,1,2,"[0,0,0]","[[0,Dz1,0],[-Dz1,0,0],[0,0,0]]",,,
,,,,,,,intra-cell,2,3,"[0,0,0]","[[0,-Dz2,0],[Dz2,0,0],[0,0,0]]",,,
,,,,,,,,3,4,"[0,0,0]","[[0,Dz1,0],[-Dz1,0,0],[0,0,0]]",,,
,,,,,,,,4,5,"[0,0,0]","[[0,Dz1,0],[-Dz1,0,0],[0,0,0]]",,,
,,,,,,,,5,6,"[0,0,0]","[[0,-Dz2,0],[Dz2,0,0],[0,0,0]]",,,
,,,,,,,,6,1,"[0,0,0]","[[0,Dz1,0],[-Dz1,0,0],[0,0,0]]",,,
,,,,,,,,2,6,"[0,0,0]","[[0,Dz1,0],[-Dz1,0,0],[0,0,0]]",,,
,,,,,,,,5,3,"[0,0,0]","[[0,Dz1,0],[-Dz1,0,0],[0,0,0]]",,,
,,,,,,,inter-cell,1,3,"[-1,0,0]","[[0,Dz2,0],[-Dz2,0,0],[0,0,0]]",,,
,,,,,,,,1,5,"[0,-1,0]","[[0,-Dz2,0],[Dz2,0,0],[0,0,0]]",,,
,,,,,,,,2,4,"[0,-1,0]","[[0,Dz2,0],[-Dz2,0,0],[0,0,0]]",,,
,,,,,,,,6,4,"[-1,0,0]","[[0,-Dz2,0],[Dz2,0,0],[0,0,0]]",,,
