#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
"[a, 0, 0]",,1,"[0, 0, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",exchange NN,1,2,"[0,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",a,1,lattice constant
"[0.5*a, sqrt(3)/2*a, 0]",,2,"[1/3, 1/3, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,1,2,"[-1,0,0]","[[J,0,0],[0,J,0],[0,0,J]]",S1,1,spin length
"[0, 0, 1]",,,,,,,,1,2,"[0,-1,0]","[[J,0,0],[0,J,0],[0,0,J]]",J,-1,NN exchange interaction magnitude
,,,,,,,anisotropy,1,1,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",J2,0,NNN exchange interaction magnitude
,,,,,,,,2,2,"[0,0,0]","[[0,0,0],[0,0,0],[0,0,A]]",A,0,anisotropy magnitude
,,,,,,,DMI NNN,1,1,"[0,1,0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",Dz,0,DMI out-of-plane magnitude
,,,,,,,,1,1,"[1,-1,0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",g,1,gyromagnetic factor
,,,,,,,,1,1,"[-1,0,0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",B,"(0,0,0)",magnetic field vector
,,,,,,,,2,2,"[-1,1,0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,2,2,"[0,-1,0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,,2,2,"[1,0,0]","[[0,Dz,0],[-Dz,0,0],[0,0,0]]",,,
,,,,,,,exchange NNN,1,1,"[0,1,0]","[[J2,0,0],[0,J2,0],[0,0,J2]]",,,
,,,,,,,,1,1,"[1,-1,0]","[[J2,0,0],[0,J2,0],[0,0,J2]]",,,
,,,,,,,,1,1,"[-1,0,0]","[[J2,0,0],[0,J2,0],[0,0,J2]]",,,
,,,,,,,,2,2,"[-1,1,0]","[[J2,0,0],[0,J2,0],[0,0,J2]]",,,
,,,,,,,,2,2,"[0,-1,0]","[[J2,0,0],[0,J2,0],[0,0,J2]]",,,
,,,,,,,,2,2,"[1,0,0]","[[J2,0,0],[0,J2,0],[0,0,J2]]",,,
