#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
"[3*(sqrt(3)+1)*a, 0, 0]",,1,"[0.24401694, 0.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,1,2,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",a,1,lattice constant
"[3*(sqrt(3)+1)/2*a, (sqrt(3)+3)/2*a, 0]",,2,"[0.4553418, -0.21132487, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,2,3,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",S1,1,spin length
"[0, 0, 1]",,3,"[0.4553418, 0.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,4,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",g,1,gyromagnetic factor
,,4,"[0.24401694, 0.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,4,5,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",B,"(0,0,0)",magnetic field vector
,,5,"[0.03269207, 0.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,6,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",J,-1,exchange interaction magnitude
,,6,"[0.03269207, 0.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,6,1,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",A,0,anisotropy magnitude
,,7,"[0.57735027, 0.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,7,8,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",Dz1,0,DMI out-of-plane magnitude
,,8,"[0.78867513, -0.21132487, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,8,9,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",Dz2,0,
,,9,"[0.78867513, 0.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,9,10,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",Dz3,0,
,,10,"[0.57735027, 0.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,10,11,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,11,"[0.36602540, 0.63397460, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,11,12,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
,,12,"[0.36602540, 0.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,12,7,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",,,
,,13,"[0.24401694, 1.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,7,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,14,"[0.4553418, 0.78867513, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,12,4,"[0, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,15,"[0.4553418, 1.00000000, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,20,6,"[1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
,,16,"[0.24401694, 1.42264973, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,21,"[-1, 0, 0]","[[J,-Dz3,0],[Dz3,J,0],[0,0,J]]",,,
