#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
"[a, 0, 0]",,1,"[0, 0, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,1,2,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",a,1,lattice constant
"[a/2, (1+sqrt(3)/2)*a, 0]",,2,"[0.26794919, 0.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,1,2,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",S1,1,spin length
"[0, 0, 1]",,3,"[0, 1, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,1,1,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",g,1,gyromagnetic factor
,,4,"[0.26794919, 1.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,2,2,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",B,"(0,0,0)",magnetic field vector
,,5,"[0, 2, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,2,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",J,-1,exchange interaction magnitude
,,6,"[0.26794919, 2.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,4,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",A,0,anisotropy magnitude
,,7,"[0, 3, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,4,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",Dz,0,DMI out-of-plane magnitude
,,8,"[0.26794919, 3.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,3,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,9,"[0, 4, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,4,4,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,10,"[0.26794919, 4.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,4,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,11,"[0, 5, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,6,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,12,"[0.26794919, 5.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,6,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,13,"[0, 6, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,5,"[1, 0, 0]","[[J,Dz,0],[-Dz,J,0],[0,0,J]]",,,
,,14,"[0.26794919, 6.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,6,6,"[1, 0, 0]","[[J,-Dz,0],[Dz,J,0],[0,0,J]]",,,
,,15,"[0, 7, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,7,6,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,16,"[0.26794919, 7.46410162, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,7,8,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,17,"[0, 8, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,7,8,"[-1, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
