#translation vectors,#spins,sublattice,basis vector,ground state direction,spin length,gyromagnetic matrix,#interactions,reference sublat,neighbor sublat,difference vector,interaction matrix,#parameters,value,full name
"[4.5*a, sqrt(3)/2*a, 0]",,1,"[0.28571429, -0.14285714, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,1,2,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",a,1,lattice constant
"[2*a, sqrt(3)*a, 0]",,2,"[0.57142857, -0.28571429, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,2,3,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",S1,1,spin length
"[0, 0, 1]",,3,"[0.85714286, -0.42857143, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,3,4,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",g,1,gyromagnetic factor
,,4,"[0.71428571, 0.14285714, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,4,5,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",B,"(0,0,0)",magnetic field vector
,,5,"[0.42857143, 0.28571429, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,6,"[0, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",J,-1,exchange interaction magnitude
,,6,"[0.14285714, 0.42857143, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,6,1,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",A,0,anisotropy magnitude
,,7,"[0.28571429, 0.85714286, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,2,6,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",Dz1,0,DMI out-of-plane magnitude
,,8,"[0.57142857, 0.71428571, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,5,3,"[0, 0, 0]","[[J,Dz1,0],[-Dz1,J,0],[0,0,J]]",Dz2,0,
,,9,"[0.85714286, 0.57142857, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,2,5,"[0, 0, 0]","[[J,0,0],[0,J,0],[0,0,J]]",,,
,,10,"[0.71428571, 1.14285714, 0]","[0,0,1]",S1,"[[g, 0, 0], [0, g, 0], [0, 0, g]]",,6,10,"[-1, 0, 0]","[[J,Dz2,0],[-Dz2,J,0],[0,0,J]]",,,
